[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[18525] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་ཡིན།
[18526] །མ་འགགས་སོ་སོ་འི་མཚན་ཉིད་འཛིན།
[18527] །མཉམ་ཉིད་མ་འགགས་ཡེ་ཤེས་ཡིན།
[18528] །མི་གཡོ་བ་ནི་སྐུ་ཡི་རྒྱ།
[18529] །རྒྱ་ཆད་ཕྱོགས་ལྷུང་མེད་པ་ནི།
[18530] །མི་གཡོ་མཉམ་ཉིད་ཡེ་ཤེས་ཡིན།
[18531] །མི་འགགས་གསལ་དངས་ཆེན་པོ་ལ།
[18532] །ཡིད་ཀྱིས་མི་རྟོག་གསལ་བ་ནི།
[18533] །མཉམ་ཉིད་མི་འགག་ཡེ་ཤེས་ཡིན།
[18534] །ཅི་ལའང་མི་གནས་ཡེ་ཤེས་ཀུན་གྱི་རྩེ།
[18535] །མཚན་མའི་དངོས་པོ་རང་སར་གྲོལ་བ་ནི།
[18536] །ཅི་ལ་མི་གནས་མཉམ་ཉིད་ཡེ་ཤེས་ཡིན།
[18537] །བློ་ལ་སྣང་བའི་ཐེ་ཚོམ་ངོ་བོར་གྲོལ།
[18538] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཆེན་པོ་ཡིན།
[18539] །སྣ་ཚོགས་གཅིག་ཏུ་སྡུད་པ་སྟེ།
[18540] །དེ་ལ་ཕྱེ་ནས་དོན་རྣམས་འབྱུང༌།
[18541] །དོན་རྣམས་འབྱེད་པའི་ཡེ་ཤེས་ཡིན།
[18542] །རྟོག་པའི་དོན་ལས་མི་འདའ་ཞིང༌།
[18543] །སྐད་ཅིག་གསུམ་ལ་གྲོལ་བྱེད་པ།
[18544] །སྐད་ཅིག་སྐྱེ་བའི་ཡེ་ཤེས་ཡིན།
[18545] །སྒྲ་ཚིག་རིག་པའི་ངོ་བོར་འདས།
[18546] །ཐ་སྙད་གཅིག་ལ་རྫོགས་པའི་ཕྱིར།
[18547] །སྒྲ་རྣམས་སེལ་བའི་ཡེ་ཤེས་ཡིན།
[18548] །སྒྲ་ཚིགས་ཐམས་ཅད་ངང་ལ་རྫོགས།
[18549] །རིག་པའི་ཀློང་དུ་ཚིག་རྣམས་འདས།
[18550] །ཚིག་ལ་མི་གནས་ཡེ་ཤེས་ཡིན།
[18551] །རང་རིག་འཛིན་པའི་ཆོས་ལས་གྲོལ།
[18552] །ཐ་སྙད་བཏགས་པའི་མིང་སྤངས་ཤིང༌།
[18553] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཡིན།
[18554] །ཐུགས་ཀྱི་འོད་ཟེར་ཕྱོགས་བཅུར་འཕྲོ།
[18555] །སྤྲུལ་པས་འགྲོ་བའི་དོན་བྱེད་ཕྱིར།
[18556] །བྱ་བ་བྱེད་པའི་ཡེ་ཤེས་ཡིན།
[18557] །ཡེ་ཤེས་འགྱུ་མེད་ངང་ལ་བྱ་བ་བཏང༌།
[18558] །དངོས་པོ་མཚན་མའི་ཆོས་ལས་འདས་པ་ནི།
[18559] །བྱ་བ་མི་གནས་ཡེ་ཤེས་ཡིན།
[18560] །རིག་པ་རྟོག་མེད་གསལ་བ་ལ།
[18561] །ཤེས་པ་ངང་གིས་དལ་བ་ནི།
[18562] །བྱ་བ་བཏང་བའི་ཡེ་ཤེས་ཡིན།
[18563] །ཕྱི་ནང་གསང་བའི་ཆོས་རྣམས་ཀུན།
[18564] །རིག་པའི་ཀློང་དུ་ཀུན་འདུས་པས།
[18565] །སྒྲོ་འདོགས་ཆོད་པའི་ཡེ་ཤེས་ཡིན།
[18566] །དེ་ལྟར་ཡེ་ཤེས་དོན་སྦྱར་ནི།
[18567] །གང་ཞིག་མྱ་ངན་འདས་འདོད་པས།
[18568] །འདི་ལ་གནས་ན་གཉིས་མེད་འཐོབ།
[18569] །སྐུ་གསུམ་ས་ལས་ཕྱིར་མི་ལྡོག
[18570] །ཡེ་ཤེས་མཚོན་དཔེ་དེ་བཞིན་ནོ།
[18571] །ཞེས་གསུངས་སོ།
[18572] །གསུམ་པ་ཡུལ་ལ་ཁྱབ་པའི་ཡེ་ཤེས་ནི་ནང་གི་རང་གདངས་འོད་ལྔ་དང་དེ་ལས་ཁ་དོག་ལྔའི་སྣང་བ་ཕྱིར་འཆར་བ་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཡིན་ཏེ།
[18573] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18574] །ཡེ་ཤེས་ལས་ཟེར་འབྱུང་སྟེ།
[18575] ཉི་མ་ལྟ་བུའི་ཟེར་དང༌།
[18576] སྲིན་བུ་མེ་ཁྱེར་ལྟ་བུའི་ཟེར་དང༌།
[18577] མེ་མར་ལྟ་བུའི་ཟེར་དང༌།
[18578] སྣང་བ་ཟེར་དང་བཅས་པར་སྣང་ངོ་ཞེས་པ་དང༌།
[18579] ཐལ་འགྱུར་ལས།
[18580] རྟོག་བྲལ་ཆོ་ཉིད་རང་གདངས་ལས།
[18581] །དམིགས་མེད་ཡེ་ཤེས་སྣང་བ་འབྱུང༌།
[18582] །དེ་ལས་རྣལ་འབྱོར་ཡེ་ཤེས་རྫོགས།
[18583] །ཡང་དག་འདུས་པའི་ཡན་ལག་ཏུ།
[18584] །ཡེ་ཤེས་གནད་ནི་མིག་ལས་འབྱུང༌།
[18585] །མིག་གི་གཟིགས་སྟངས་ཤེས་པ་ཡིས།
[18586] །ཆོས་ཀྱི་དབྱིངས་དང་ལྷན་ཅིག་སྤྱོད།
[18587] །ཁམས་གསུམ་པོ་ནི་ཟད་བྱའི་ཕྱིར།
[18588] །མིག་གི་ཕུགས་ནས་འཕར་བའི་རྩ།
[18589] །གྱེན་ལ་བཟློག་པས་ཡེ་ཤེས་འབེབས།
[18590] །གནད་ལས་བྱུང་བའི་ཡེ་ཤེས་གང༌།
[18591] །རིམ་ལྡན་ཆོས་ཉིད་ཇི་བཞིན་དུ།
[18592] །རྟོག་པ་ཀུན་ལས་ངེས་གྲོལ་བས།
[18593] །དབྱིངས་ལས་བྱུང་བའི་ཡེ་ཤེས་སོ།
[18594] །མིག་གི་གནད་ནི་སྟེང་དང་འོག
[18595] །མཁས་པས་རྩོལ་བའི་སྣ་གར་བྱུང༌།
[18596] །ཀུན་འདུས་ཡེ་ཤེས་སྣང་བའོ།
[18597] །ཡང་ནི་མིག་གི་ཡེ་ཤེས་ལས།
[18598] །ཁ་དོག་ལྔ་ཡིས་རབ་ཕྱེ་བས།
[18599] །དཀྱིལ་འཁོར་རྫོགས་པའི་གཟུགས་འདྲ་བ།
[18600] །འདི་ལས་བྱུང་བའི་ཉམས་མྱོང་ནི།
[18601] །གང་གིས་བརྗོད་པར་མི་ནུས་པས།
[18602] །ཨེ་མ་ངོ་མཚར་ཆེ་བ་ཉིད།
[18603] །ཡོན་ཏན་རྫོགས་པའི་སྣང་བའོ།
[18604] །ཁྱབ་ཆེ་ཆ་ཕྲ་ཡེ་ཤེས་ལས།
[18605] །མངོན་སུམ་པ་དང་ལམ་དུའོ།
[18606] །ཞེས་སོ།
[18607] །དེས་མཚོན་ནས་ཡུལ་སྣང་ལ་སྣང་ཐོག་ནས་རང་གྲོལ་བ་སྣང་བའི་ཡེ་ཤེས་དང༌།
[18608] སྟོང་པའི་ཡེ་ཤེས་དང༌།
[18609] ཡུལ་གྱི་ཡེ་ཤེས་དང་གསུམ་ལས།
[18610] དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[18611] གཞན་ཡང་སྣང་བའི་ཡེ་ཤེས་བཤད།
[18612] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ལས།
[18613] །ཡེ་ཤེས་སྣང་བ་ངོ་མཚར་བས།
[18614] །བཅོམ་ལྡན་མགོན་པོ་རེག་མེད་པའོ།
[18615] །ཞེས་སོ།
[18616] །སྟོང་པ་ཉིད་ནི་དེ་ཉིད་ལས།
[18617] །བརྟགས་པས་མ་རྙེད་ཡེ་ཤེས་ནི།
[18618] །ཁམས་གསུམ་གདར་ཤ་ཆོད་པ་ལས།
[18619] །སྒོ་ལྔའི་ཞེན་ཡུལ་རྒྱུན་ཆད་པའོ།
[18620] །ཟླ་དང་ནོར་བུ་མརྒད་འོད།
[18621] །གང་གིས་འབྱིན་པར་འདོད་པ་ཡིས།
[18622] །འཛིན་བྱུང་སྐུ་ཡི་སྣང་བ་བཟུང༌།
[18623] །ཡང་ནི་རྫོགས་པ་ཆེན་པོ་ཡི།
[18624] །གནད་ཤེས་པ་ལས་ཡེ་ཤེས་ནི།
[18625] །བྱ་བྲལ་ནམ་མཁའ་ཇི་བཞིན་དུ།
[18626] །ཀུན་ཏུ་རྟོག་པ་བསྔོ་དང་བྲལ།
[18627] །ངོ་མཚར་རྨད་བྱུང་ཡེ་ཤེས་ནི།
[18628] །སྔོན་མེད་ཕྱིས་མེད་གདོད་ནས་མེད།
[18629] །ད་ལྟ་རྣམ་རྟོག་ཡུལ་ལས་འདས།
[18630] །མཐའ་བྲལ་སྟོང་པའི་རང་བཞིན་ནོ།
[18631] །ཚིག་འདས་བློ་བྲལ་ངོ་བོས་སྟོང༌།
[18632] །རང་བཞིན་གང་དུ་མ་ཕྱེ་བས།
[18633] །ཐུགས་རྗེ་མཛད་པ་མི་སྣང་ངོ༌།
[18634] །ཡེ་ཤེས་སྣང་བ་གསུམ་པ་ལས།
[18635] །ཡིད་འབྱུང་ཤེས་རབ་འཁྲུལ་ཆར་བཟུང༌།
[18636] །འདི་ལ་རྣམ་པར་དམིགས་མཐའ་མེད།
[18637] །མེད་མ་རྨད་བྱུང་རོལ་པ་ལས།
[18638] །སངས་རྒྱས་རྣམས་ཀྱིས་འབྲས་བུ་རྙེད།
[18639] །ཕྱི་དང་ནང་ཀུན་ཆོས་ཀྱི་དབྱིངས།
[18640] །འདི་ལ་གང་ཡང་མི་སྣང་ངོ༌།
[18641] །ཞེས་སོ།
[18642] །གསུམ་པ་ཡུལ་གྱི་ཡེ་ཤེས་ནི་གཟུགས་སོགས་ཡུལ་ལྔ་རང་གྲོལ་དུ་སོང་ནས།
[18643] སྣང་བ་བཞིའི་ཆོས་ཉིད་གོང་འཕེལ་དུ་ཐོབ་པ་སྟེ།
[18644] ཡང་དེ་ཉིད་ལས།
[18645] གཞན་ཡང་ཡུལ་གྱི་ཡེ་ཤེས་བཤད།
[18646] །གཟུགས་དང་སྒྲ་ཡི་བྱེ་བྲག་ལས།
[18647] །བསླབ་བྱའི་ཉམས་ཀྱང་ལྔར་འགྱུར་རོ།
[18648] །ཤེས་པའི་ཉམས་ཟད་སྣང་བ་སྟེ།
[18649] །འཕེལ་སྟོན་ཟླ་བ་ཡར་ངོ་བཞིན།
[18650] །སྣང་བ་རེ་ལ་ཉམས་རེའོ།
[18651] །གཞན་ཡང་ཡུལ་གྱི་ཡེ་ཤེས་བཤད།
[18652] །དྲོད་དང་ཚད་དང་རྟགས་ལས་ནི
[18653] །བདེན་གཉིས་ཟུང་འཇུག་རྟོག་མཐའ་ཟད།
[18654] །བྱ་བ་མེད་པས་མཚན་ཉིད་སྟོང༌།
[18655] །བརྗོད་གཞི་འགགས་པས་མཐའ་མི་གནས།
[18656] །ཟག་པ་ཟད་ཕྱིར་རྡོས་བཅས་མིན།
[18657] །དྲན་པའི་ཁུངས་འགགས་ངོ་བོ་གསལ།
[18658] །གསལ་རིག་ཡུལ་གྱི་མཐའ་མི་རྟོག
[18659] །སྒྲ་བྲལ་ཡང་དག་ཚིག་མེད་ཕྱིར།
[18660] །ལྟོས་གཞི་ཐམས་ཅད་ཟད་པའོ།
[18661] །ཞེས་སོ།།
[18662] །དོན་བཞིས་པ་སོ་སོའི་དོན་ལ་གཉིས་ཏེ།
[18663] མདོར་བསྟན་པ་དང༌།
[18664] རྒྱས་པར་བཤད་པའོ།
[18665] །དང་པོ་ནི་གཞི་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་གནས་ལུགས་དོན་གྱི་ཡེ་ཤེས་ཆེན་པོ་དེས་སེམས་ཅན་ཐམས་ཅད་ལ་དབྲི་བསྣན་དང་ཆེ་ཆུང་དང་བཟང་ངན་མེད་པར་ཁྱབ་སྟེ།
[18666] ཐུན་མོང་གི་ལུང་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོའི་མདོ་ལས་ཀྱང༌།
[18667] སེམས་ཅན་ཐམས་ཅད་ཀྱི་ལུས་ཀྱི་ནང་ན་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཐོག་མ་ཇི་ལྟ་བ་བཞིན་དུ་གནས་ཏེ་ཞེས་པ་དང༌།
[18668] རྒྱུད་བླ་མ་ལས།
[18669] རྫོགས་སངས་སྐུ་ནི་འཕྲོ་ཕྱིར་དང༌།
[18670] །དེ་བཞིན་ཉིད་དབྱེར་མེད་ཕྱིར་དང༌།
[18671] །རིགས་ཡོད་ཕྱིར་ན་ལུས་ཅན་ཀུན།
[18672] །རྟག་ཏུ་སངས་རྒྱས་སྙིང་པོ་ཅན།
[18673] །ཅེས་སོ།
[18674] །ཐུན་མོང་མ་ཡིན་པའི་ལུང་བརྟག་གཉིས་ལས་ཀྱང༌།
[18675] སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད།
[18676] །འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས།
[18677] །ཞེས་པ་དང༌།
[18678] དོ་ཧ་ལས་ཀྱང༌།
[18679] མཁས་པ་ཐམས་ཅད་བསྟན་བཅོས་འཆད་པ་ཡིས།
[18680] །ལས་ལ་སངས་རྒྱས་ཡོད་པ་མ་རྟོགས་སོ།
[18681] །ཞེས་སོ།
[18682] །བླ་ན་མེད་པའི་ལུང་ནི།
[18683] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་གསང་བ་ལས།
[18684] འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་ལ།
[18685] དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཏིལ་འབྲུ་ལ་མར་གྱིས་ཁྱབ་པ་བཞིན་དུ་གནས་སོ་ཞེས་གསུངས་སོ།
[18686] །དེ་ལྟར་གནས་ན་དངོས་སུ་བལྟར་རུང་དུ་མཐོང་བར་རིགས་སོ་སྙམ་ན།
[18687] སྐུའི་སྣང་བ་འོད་དང་བཅས་པ་རྡོས་བཅས་ཀྱིས་གཏུམས་པས་ལྟ་བའི་ཡུལ་ན་མེད།
[18688] འོན་ཀྱང་ད་ལྟ་དཔེ་ཉི་མ་ལྟར་ལུས་ཀྱི་སྤྲིན་རུམ་ན་གནས་པ།
[18689] དོན་སྙིང་ནང་དུ་ངོ་སྤྲད་དེ།
[18690] རྟགས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་བསྟན་པས་ཡིད་ཆེས་སོ།
[18691] །གསུང་ལ་ངག་གིས་བསྒྲིབས།
[18692] ཐུགས་ལ་སེམས་ཀྱིས་བསྒྲིབས་ནས་མི་མཐོང་བ་ཡིན་ལ།
[18693] སྐྱེས་བུ་བརྩོན་འགྲུས་ཅན་གྱིས་སྣང་བཞི་ཚད་དུ་བསྒོམས་ན་ད་ལྟ་ལྟར་ཡོད་ལ།
[18694] བར་དོར་རང་སྣང་དག་པ་ཇི་ལྟར་ཡོད་པ་བཞིན་རེ་ཞིག་འཆར་རོ།
[18695] །ད་ལྟ་ནི་ཁྱུང་སྒོང་རྒྱས་འཐུམས་པ་ལྟར་བག་ཆགས་ཀྱི་རྒྱས་བསྒྲིབས་པ་ཡིན་ཏེ།
[18696] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[18697] སེམས་ཅན་ཀུན་གྱི་རང་ལུས་ལ།
[18698] །ཡེ་ཤེས་དག་པའི་སྣང་བ་གནས།
[18699] །རྒྱ་ཆེ་སྣང་བར་མ་ནུས་ཏེ།
[18700] །དཔེར་ན་མངལ་དང་སྒོ་ངའི་རྒྱ།
[18701] །མངོན་དུ་མི་འབྱུང་བསྒྲིབས་གྱུར་ཀྱང༌།
[18702] །རང་རྩལ་རྫོགས་ནས་འབྱུང་བ་བཞིན།
[18703] །རྣམ་རྟོག་ལུས་འདི་བོར་མ་ཐག
[18704] །རང་སྣང་ཡུལ་དང་ཕྲད་པར་འགྱུར།
[18705] །ཡེ་ནས་གནས་པའི་རང་རིག་ཉིད།
[18706] །ངོ་བོ་རྟོག་མེད་མཐོང་བར་འགྱུར།
[18707] །ཡེ་ཤེས་དག་པའི་སྣང་བ་དང༌།
[18708] །སངས་རྒྱས་བདེན་པ་མཐོང་བར་འགྱུར།
[18709] །ཡེ་ཤེས་རང་སྣང་ངོ་བོ་ནི།
[18710] །ཡིད་ཀྱི་རྣམ་རྟོག་མེད་པ་སྟེ།
[18711] །འདས་པའི་ཡུལ་དང་མ་འོངས་ཡུལ།
[18712] །སྣང་བ་ཐད་ཀར་བཅད་པའོ།
[18713] །ཡེ་ཤེས་ཆེན་པོའི་རང་སྣང་དེ།
[18714] །མངོན་སུམ་ཡུལ་དུ་མེད་མོད་ཀྱང༌།
[18715] །རང་བྱུང་སྒྲོན་མ་བསྟན་དུ་ཡོད།
[18716] །སྒྲོན་མ་ཉིད་ཀྱི་ཡེ་་ཤེས་ནི།
[18717] །སྣང་དང་མི་སྣང་མཐའ་ལས་འདས།
[18718] །ཞེས་སོ།
[18719] །དེ་ཡང་ཡེ་་ཤེས་ཆེན་པོ་དེ་སྙིང་དབུས་འོད་རྩ་དག་པའི་གཞལ་ཡས་ན་ངོ་བོ་སྐུར་གནས་པའི་འོད་ལྔའི་མཚན་དཔེ་རྫོགས།
[18720] རང་བཞིན་འོད་དུ་གནས་པས་ཡེ་ཤེས་ལྔའི་སྣང་བ་ཚད་མེད།
[18721] ཐུགས་རྗེ་རིག་པར་གནས་པས་མཁྱེན་པ་ནང་ན་གསལ་བའོ།
[18722] །དེའི་གདངས་དུང་ཁང་ན་འཕྲོས་པས་ཁྲོ་བོའི་དཀྱིལ་འཁོར་ཡོངས་རྫོགས་ཆེན་པོར་བཞུགས་ལ།
[18723] འོད་དང༌།
[18724] ཟེར་དང༌།
[18725] ཐིག་ལེ་དང༌།
[18726] ཐིག་ཕྲན་དུ་སྣང་བའི་གདངས་སྙིང་གི་འོད་རྩ་ལས་གྱེས་པའི་རྩ་ཆེན་བཞིན་རང་བཞིན་གྱིས་གནས་ལ།
[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18728] །དེའང་ཙིཏྟ་ན་སྐུ།
[18729] རྩ་བཞི་ན་ཐིག་ལེ།
[18730] དུང་ཁང་ན་འོད་ཟེར།
[18731] མིག་སྟེ་བྷྲི་གུ་ཏ་ན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བར་གནས་པ་ཉིད།
[18732] སེང་གེ་རྩལ་རྫོགས་ལས།
[18733] ཨེ་མ་ཧོ་རིག་པའི་ཡེ་ཤེས་ཉིད།
[18734] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18735] །འགྱུར་བ་མེད་པའི་ཚུལ་དུ་གནས།
[18736] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18737] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་དང༌།
[18738] །རིན་ཆེན་རྩ་ཡི་གཞལ་ཡས་དང༌།
[18739] །རྣམ་དག་དུང་ཁང་གཞལ་ཡས་དང༌།
[18740] །བྷྲི་གུ་ཏ་ཡི་གཞལ་ཡས་དང༌།
[18741] །གཞལ་ཡས་ཆེན་པོ་དེ་རྣམས་ན།
[18742] །རིག་པའི་ངོ་བོ་རྩལ་ལྟར་སྣང༌།
[18743] དེ་ཡང་བཤད་པ་འདི་ལྟ་སྟེ།
[18744] །ལ་ལ་དག་ན་སྐུ་རུ་གནས།
[18745] །ལ་ལ་དག་ནི་ཐིག་ལེ་སྟེ།
[18746] །གཅིག་ན་འོད་ཟེར་ཚུལ་དུ་གནས།
[18747] །གཅིག་ནས་ལུ་གུ་རྒྱུད་དུ་འབྱུང༌།
[18748] །དེས་ནི་གནས་པའི་མདོ་ཉིད་བསྟན།
[18749] །སངས་རྒྱས་ཡེ་ནས་གནས་པའི་དོན།
[18750] །སེམས་ཅན་ཀུན་ལ་གནས་པ་དེ།
[18751] །རྒྱལ་བ་རྣམས་ཀྱིས་རབ་ཏུ་བཤད།
[18752] །ཅེས་སོ།
[18753] །དེའང་སྐུ་དང་ལུ་གུ་རྒྱུད་དང༌།
[18754] དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་དོན་ནི།
[18755] དེ་ཉིད་ལས།
[18756] རིག་དང་མ་རིག་སྣང་བ་ཉིད།
[18757] །བྱ་བྱེད་གཉིས་ཀྱི་མཐའ་ལས་འདས།
[18758] །ཡངས་པ་ཉིད་དང་སྐུ་ལྟར་འཕྲོ།
[18759] །གསལ་བ་ཉིད་དང་འོད་ལྟར་འབྱུང༌།
[18760] །སྟོང་པ་ཉིད་དང་ཟེར་ལྟར་འཕྲོ།
[18761] །སངས་རྒྱས་ཉིད་དང་སེམས་ཅན་གཉིས།
[18762] །རིག་པ་སོ་སོ་མ་ཡིན་ཏེ།
[18763] །སྣང་བ་སོ་སོ་ཉིད་དུ་བསྟན།
[18764] །སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18765] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[18766] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[18767] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18768] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[18769] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[18770] །དབྱིངས་ཀྱི་མཚན་ཉི་འདི་ལྟ་སྟེ།
[18771] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[18772] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[18773] །ཡང་ཞང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[18774] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[18775] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18776] །འབྱུང་དང་འཇུག་དང་རང་གསལ་དང༌།
[18777] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[18778] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[18779] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[18780] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག
[18781] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[18782] །ཅེས་སོ།
[18783] །དེ་ཡང་སྙིང་ན་སྐུ།
[18784] དུང་ཁ་ན་ཡེ་ཤེས།
[18785] བྷྲི་གུ་ཏ་ན་རིག་པ།
[18786] རྩ་བཞིན་དབྱིངས་སྣང་གི་འོད་དང་ཐིག་ལེ་འཆར་བ་ཡིན་ནོ།
[18787] །རྩ་བཞི་ནི་རང་ཤར་ལས།
[18788] དཀར་འཇམ་སྟོང་པའི་རྩ་དག་དང༌།
[18789] །རིན་ཆེན་འཕྲོ་བའི་རྩ་རྣམས་དང༌།
[18790] །རྣམ་པར་གྲོལ་བྱེད་རྩ་ཆེན་དང༌།
[18791] །ཤེལ་དཀར་རྒྱུ་བའི་རྩ་དག་ནས།
[18792] །རྣམ་ཤེས་རླུང་ལ་ཞོན་ནས་ནི།
[18793] །བྷྲི་གུ་ཏ་ཡི་སྒོ་ཆེན་ནས།
[18794] །ལམ་བྱུང་སྟོང་པའི་ངང་དུ་ཐིམ།
[18795] །ཐིམ་བྱེད་མེད་པར་ས་ལེ་གསལ།
[18796] །ཚོམ་བུ་ལྔ་ལྡན་ཡེ་ཤེས་རྫོགས།
[18797] །ཞེས་སོ།
[18798] །དེ་ལྟ་བུའི་ཡེ་ཤེས་རང་གནས་སྙིང་གའི་རྩ་ཆེན་ན་གདངས་གསལ་བར་རང་འོད་ཡེ་ཤེས་ཀྱི་རང་གདངས་ལ་བཞུགས་པ་ཡང༌།
[18799] རྩ་བཞི་ན་ཡེ་ཤེས་ལྔའི་རང་གདངས་ལ་བརྟེན་ནས་ཙཀྵུའི་ནང་གི་སྒྲོན་མ་བཞི་ལས་ཇི་ལྟ་བའི་ཡེ་ཤེས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མར་སྨིན་ལ།
[18800] ཇི་སྙེད་པའི་ཡེ་ཤེས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དང་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མར་སྨིན་པ་ཡིན་ཏེ་ཐལ་འགྱུར་ལས།
[18801] ལུས་ཀྱི་དུས་ན་འདི་ལྟ་སྟེ།
[18802] །འབྱུང་བ་འདུས་པའི་ཕུང་པོ་ཡི།
[18803] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ན།
[18804] །ངོ་བོ་ཀ་ནས་དག་པའི་ཆ།
[18805] །སྟོང་གསལ་འདུས་པ་སྐུ་ཡི་གདངས།
[18806] །ཞལ་ཕྱག་རྫོགས་པ་བུམ་སྐུའི་ཚུལ།
[18807] །ལྷུན་གྲུབ་འོད་ཀྱི་གོང་བུར་གནས།
[18808] །ཐུགས་རྗེ་ཁ་དོག་སོ་སོར་གསལ།
[18809] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18810] །ཀ་ཏི་ཤེལ་གྱི་སྦུ་གུ་ཅན།
[18811] །མེ་ལོང་མཉམ་ཉིད་སོ་སོར་རྟོགས།
[18812] །བྱ་གྲུབ་ཆོས་དབྱིངས་ཡེ་ཤེས་ནི།
[18813] །ཐིག་ལེ་རྒྱུ་དང་མི་རྒྱུ་བ།
[18814] །རང་རྩལ་རྫོགས་པའི་རྟེན་དུ་གནས།
[18815] །དངས་མ་འདུས་པའི་མིག་གཉིས་ནས།
[18816] །ཐབས་དང་ཤེས་རབ་ཁྱད་པར་ལས།
[18817] །ཇི་ལྟ་མཁྱེན་པའི་ཐིག་ལེ་དང༌།
[18818] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མར་སྨིན།
[18819] །ཇི་སྙེད་པ་ནི་རྒྱང་ཞགས་དང༌།
[18820] །ཤེས་རབ་སྒྲོན་མར་སྨིན་པ་ཡིས།
[18821] །འགྲོ་བ་རྣམས་ཀྱི་ལས་དང་ཡང༌།
[18822] །དབང་པོའི་བྱེ་བྲག་ཇི་ལྟ་བར།
[18823] །དེ་ལ་བསླབས་པས་ཤེས་པར་འགྱུར།
[18824] །ཅེས་སོ།
[18825] །གཉིས་པ་རྒྱས་པར་བཤད་པ་གཉིས་ཏེ།
[18826] ཤེས་བྱའི་གནད་སྤྱིར་བསྟན་པ་དང༌།
[18827] བླང་བྱའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[18828] །དང་པོ་ལ་བརྒྱད་ལས།
[18829] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་བྱང་ཁོག་སྟོད་དོ།
[18830] །གནས་ནི་སྙིང་རིན་པོ་ཆེ་ཟུར་བརྒྱད་པའི་དབུས་འོད་རྩའི་དངས་ལ་འོད་ལྔའི་དབུས་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་རིག་པ་གནས་སོ།
