[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[27087] དེ་ནི་ང་ཡིན་འགྲོ་བ་ཡིན།
[27088] །སེམས་ཡིན་སེམས་ལས་བྱུང་བ་ཡིན།
[27089] །དུ་མ་ཡིན་ལ་ཉག་གཅིག་ཡིན།
[27090] །འཁོར་བ་མྱང་འདས་ང་རང་ཡིན།
[27091] །དཀྱིལ་འཁོར་ལ་སོགས་རིམ་འཇུག་ཡིན།
[27092] །ཆོས་ཡིན་ཆོས་སུ་སྣང་བ་ཡིན།
[27093] །གནས་པ་ཡིན་ལ་འགྲོ་བ་ཡིན།
[27094] །འདུག་དང་ཉལ་དང་འཆགས་པ་ཡིན།
[27095] །སྲོག་ཡིན་གཅོད་པ་ཉིད་ཀྱང་ཡིན།
[27096] །འཇིག་རྟེན་གསུམ་པོ་དེ་ལས་སྐྱེས།
[27097] །མདོར་ན་ཇི་ལྟར་སྣང་བ་ཡི།
[27098] །ཆོས་ཀུན་དེ་ལས་བྱུང་བའོ།
[27099] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡི།
[27100] །འབྱུང་བ་ཆེ་རྣམས་དེ་ལས་བྱུང༌།
[27101] །ཞེས་པ་ནས།
[27102] དེ་ལྟར་གནས་པའི་ཆོས་ཉིད་ལ།
[27103] །འཁྲུལ་པ་གདོད་ནས་མེད་པ་སྟེ།
[27104] །ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[27105] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབས།
[27106] །མ་འཁྲུལ་གནས་པའི་ཆོས་ཉིད་ཀྱང༌།
[27107] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[27108] །ཞེས་པ་ནས།
[27109] སེམས་ཅན་ཉོན་མོངས་ལྔ་ཉིད་ནི།
[27110] །དོན་ལ་ཡོད་པ་མ་ཡིན་ཏེ།
[27111] །ནམ་མཁའ་ལ་ནི་སྤྲིན་བཞིན་དུ།
[27112] །གློ་བུར་རྐྱེན་དང་བཅས་པ་ཉིད།
[27113] །སྤྲིན་དེ་ནམ་མཁའ་ཉིད་ལས་བྱུང༌།
[27114] །དེ་བཞིན་ནམ་མཁར་ཐིམ་ཤེས་ནས།
[27115] །དབྱེར་མེད་གཅིག་གི་ངང་ཞེས་བྱ།
[27116] །དེ་བཞིན་ཉོན་མོངས་དྲི་མ་ཉིད།
[27117] །རང་བྱུང་རང་ཞི་ཉིད་ཤེས་ན།
[27118] །སེམས་ཅན་འཆིང་བར་ག་ལ་འགྱུར།
[27119] །ཅེས་པ་དང༌།
[27120] སྣང་ཚུལ་མ་གྲུབ་པ་ལྟར།
[27121] འཛིན་པར་སྣང་ཡང་གང་དུའང་མ་གྲུབ་པས།
[27122] གཏད་མེད་ཆེན་པོར་བསྟན་པ་ཡང༌།
[27123] རིན་ཆེན་སྤུངས་པ་ལས།
[27124] གནས་པ་མེད་པའི་སེམས་ཉིད་འདི།
[27125] །འགྲོ་ས་མེད་པ་ཡ་རེ་ཆ།
[27126] །ཀུན་ཏུ་འཇུག་པའི་ཡིད་དྲུག་ལ།
[27127] །བརྟེན་པའི་ས་མེད་ཡ་རེ་ཆ།
[27128] །ཐམས་ཅད་སྡུད་པའི་ཀུན་གཞི་ལ།
[27129] །བཞག་པའི་ས་མེད་ཡ་རེ་ཆ།
[27130] །འཁོར་ཞིང་འཁྲུལ་པའི་མ་རིག་ལ།
[27131] །འགྱུར་བའི་དབང་མེད་ཡ་རེ་ཆ།
[27132] །ཐམས་ཅད་ཡུལ་ཞེན་ཉོན་མོངས་ལ།
[27133] །གཞི་རྩ་མེད་པ་ཡ་རེ་ཆ།
[27134] །ཕྲ་དང་རགས་པའི་དྲི་མ་ལ།
[27135] །འཆགས་ས་མེད་པ་ཡ་རེ་ཆ།
[27136] །འབྱུང་བ་རགས་པའི་གཟུགས་རྣམས་ལ།
[27137] །གཏད་པའི་ས་མེད་ཡ་རེ་ཆ།
[27138] །སྐྱེས་བུ་རྟེན་པའི་ཚེ་སྲོག་ལ།
[27139] །དུས་བཏབ་མེད་པ་ཡ་རེ་ཆ།
[27140] །ཚོགས་དྲུག་ཡུལ་གྱི་སྣང་བ་ལ
[27141] །རྟག་པ་མེད་པ་ཡ་རེ་ཆ།
[27142] །སྐྱེས་བུའི་དྲན་བསམ་བྱུང་ཚོར་ལ།
[27143] །ཟད་པ་མེད་པ་ཡ་རེ་ཆ།
[27144] །ཞེས་པ་དང༌།
[27145] ཡང༌།
[27146] གཞི་རྩ་མེད་པའི་ཆོས་ཉིད་འདི།
[27147] །མ་བཙལ་བཞག་པས་ངོ་མཚར་ཆེ།
[27148] །འགྲོ་དང་འོང་བའི་རིག་པ་ལ།
[27149] །ཐུག་པ་མེད་པ་ངོ་མཚར་ཆེ།
[27150] །ཡེ་གནས་ཆེན་པོའི་ཡེ་ཤེས་ལ།
[27151] །གཉེན་པོ་མེད་པ་ངོ་མཚར་ཆེ།
[27152] །ཞེས་པ་དང༌།
[27153] ཐུན་མོང་གི་ཐེག་པ་འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོ་ལས་ཀྱང༌།
[27154] ཇི་ལྟར་བར་སྣང་ཅུང་ཟད་སྤྲིན་མེད་ལ།
[27155] །སྐད་ཅིག་ཏུ་ནི་སྤྲིན་གྱི་དཀྱིལ་འཁོར་སྣང།
[27156] །བྱུང་ནས་ཞིག་སྟེ་སྤྲིན་གྱི་དཀྱིལ་འཁོར་དེ།
[27157] །ཐོག་མ་གང་ལས་བྱུང་བ་བརྟག་པར་གྱིས།
[27158] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་བྱ།
[27159] །ཇི་ལྟར་མི་དག་བྲག་རིའི་ཁྲོད་འདུག་སྟེ།
[27160] །གླུ་ལེན་སྨྲ་དང་དགོད་དང་ངུ་བ་ལས།
[27161] །རྐྱེན་ལ་བརྟེན་ཏེ་བྲག་ཅ་འབྱུང་མོད་ཀྱི།
[27162] །སྒྲ་ལས་དབྱངས་དེ་ནམ་ཡང་འཕོས་པ་མེད།
[27163] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[27164] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[27165] །དོན་གཉིས་པ་ཆོས་ཟད་བློ་འདས་ཀྱི་དགོངས་པ་ཟང་ཐལ་རྗེན་པའི་ཡེ་་ཤེས་འཕོ་འགྱུར་མེད་པར་ངོ་སྤྲད་པ་ལ་གསུམ་སྟེ།
[27166] ཆོས་ཟད་བློ་འདས་ཀྱི་རིག་པ་ཟང་ཐལ་རྗེན་པར་ངོ་སྤྲད་པ།
[27167] རང་གསལ་ངང་གནས་ཀྱི་དགོངས་པ་ཕྱམ་གདལ་ཆེན་པོར་བསྐྱང་བ།
[27168] གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་མཁའ་མཉམ་ཀློང་གསལ་ཆེན་པོར་གཞག་པའོ།
[27169] །དང་པོ་ནི།
[27170] རང་བབས་ཀྱི་རིག་པ་རང་གསལ་དུ་རྗེ་ནེ་བཞག་ལ།
[27171] ཕྱིར་མི་སྤྲོ།
[27172] ནང་ནུ་མི་བསྡུ།
[27173] བར་དུ་མི་བསམ་པའི་རང་ངོ་ལ་བལྟས་པས།
[27174] ཕྱི་ནང་བར་མེད།
[27175] རང་གསལ་རྗེན་པ།
[27176] ལྟ་སྒོམ་གྱིས་མ་བསླད་པའི་ཆོས་སྐུ།
[27177] རྣམ་རྟོག་གིས་མ་བསྐྱོད་པའི་ཡེ་ཤེས།
[27178] སྤྲོས་བསྡུས་མ་བཟོས་པའི་དགོངས་པ།
[27179] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[27180] གནས་པ་ལ་འཛིན་པ་མེད་པ།
[27181] ཡངས་པ་ལ་ཕྱལ་བར་མ་ཤོར་བ།
[27182] མཉམ་པ་ལ་བར་མེད་པ།
[27183] འཇུག་མཁན་མེད་པའི་རང་དངས་ཆེན་པོ།
[27184] ཡེ་ནས་རང་བབས་ཀྱི་དགོངས་པ་ཆེན་པོ་ཆེ།
[27185] དངས་ཤིང་སྟེང་པ་རྒྱ་མཚོ་ལྟ་བུ།
[27186] གསལ་ཞིང་དག་པས་ཉི་ཟླ་ལྟ་བུ།
[27187] ཡངས་ཤིང་ཕྱམ་པས་ནམ་མཁའ་ལྟ་བུ།
[27188] བརྟན་ཞིང་གནས་པས་རི་རྒྱལ་ལྟ་བུའོ།
[27189] །འདི་ལྟ་བུའི་དོན་དང་སེམས་ཅན་ཐམས་ཅད་སྐད་ཅིག་ཀྱང་འབྲལ་མ་མྱོང་དུ་ཡེ་ནས་རང་ལ་ཡོད་ཀྱང༌།
[27190] ངོ་མ་ཤེས་པས་འཁོར་བར་ངན་རྟོག་གི་སྤྲོས་པས་འཆོལ་བ་ཡང༌།
[27191] ད་བླ་མའི་གདམས་པས་ངོས་ཟིན་ནས་འཆར་རམ་གནས་སམ་གྱིན་འདར་ལྷན་ནེ་བའི་དུས་གང་དུའང་རང་བབས་ཅོག་གཞག་གི་ངོ་བོར་ངོ་སྤྲད་པ་བཞིན་ངང་མ་ཡེངས་ཙམ་དུ་བྱ་སྟེ།
[27192] སེང་གེ་རྩལ་རྫོགས་ལས།
[27193] ཨེ་མ་སེང་གེ་བགྲོད་མེད་ལམ།
[27194] །བྱ་རྩོལ་མེད་པའི་སེང་གེ་ཡིས།
[27195] །བཏང་བཞག་མེད་པའི་གངས་དཀར་ལ།
[27196] །མུན་པ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[27197] །བསམ་མེད་དངས་པའི་སེང་གེ་ངས།
[27198] །ཀ་དག་དྲི་མེད་གངས་བཟང་ལ།
[27199] །འབྱུང་བ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[27200] །ཞེས་པ་དང༌།
[27201] ཀློང་དྲུག་པ་ལས།
[27202] རྟག་ཆད་མེད་པའི་སེམས་ཉིད་ལ།
[27203] །བཟང་ངན་བྲལ་བའི་སྣང་བ་ནི།
[27204] །སྤང་བླང་བྲལ་བའི་དགོངས་པ་ཞེས།
[27205] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[27206] །བླང་དོར་མེད་པའི་སེམས་ཉིད་ལ།
[27207] །ཕྱོགས་མེད་རང་གྲོལ་སྣང་བ་ནི།
[27208] །ཁྱག་གདལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[27209] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[27210] །བྱིང་རྒོད་མེད་པའི་སེམས་ཉིད་ལ།
[27211] །བཏང་སྙོམས་ཆེན་པོའི་བསྒོམ་པ་ནི།
[27212] །ཚོགས་དྲུག་ལྷུག་པའི་དགོངས་པ་ཞེས།
[27213] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[27214] །ཡ་ང་མེད་པའི་སེམས་ཉིད་ལ།
[27215] །རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[27216] །ཡེ་བཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[27217] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[27218] །ཅེས་པ་དང༌།
[27219] རྩལ་རྫོགས་ལས།
[27220] འཛིན་ཆགས་མེ་པའི་ཆོས་ཉིད་དངོས་བྲལ་འདི།
[27221] །སངས་རྒྱས་རྣམས་ཀྱི་གཉིས་མེད་དགོངས་པའི་ཆོས།
[27222] །སོ་སོར་སྟོང་དང་མཚན་མ་ཚིག་གི་ལམ།
[27223] །བྱ་རྩོལ་མེད་པའི་ཆོས་ཉིད་རང་སར་དག
[27224] །འུབ་ཆུབ་ཏིང་འཛིན་ཆོས་ཉིད་ཡུལ་ལས་འཇུག
[27225] །དག་དང་མ་དག་ཐ་སྙད་ཆོས་སུ་མེད།
[27226] །གཅིག་དང་གཉིས་ལས་འདས་པའི་ཡེ་གནས་དོན།
[27227] །རང་ལུས་ངང་དུ་ཐིག་ལེ་གཅིག་ཏུ་འུབ།
[27228] །དུས་མེད་རྟོགས་པས་ཏིང་འཛིན་མ་ཡེངས་གསལ།
[27229] །མཐའ་དབུས་མེད་པས་ཆོས་ཉིད་མིང་དང་བྲལ།
[27230] །འགྱུར་བ་མ་ཡིན་དྲང་པོར་ཡོངས་ལ་ཁྱབ།
[27231] །བྱས་པ་མ་ཡིན་བྱུང་སར་ལྷུན་གྱིས་གྲུབ།
